站名,平均氣溫,絕對最高氣溫,絕對最高氣溫日期,絕對最低氣溫,絕對最低氣溫日期,平均相對濕度 %,總降雨量mm,平均風速m/s,最多風向,總日照時數h,總日射量MJ/ m2,平均地溫(0cm),平均地溫(5cm),平均地溫(10 cm),平均地溫(20 cm),平均地溫(50 cm),平均地溫(100 cm),Year,Month
高雄農改,20.5,29.4,2/27,13.7,2/3,90.5,2.5,1.8,22.5,152.1,268.1,21.8,21.9,22.0,22.2,22.4,23.0,2002,2
蘭陽分場,17.2,27.1,2/28,11.8,2/11,79.6,38.0,2.1,292.5,73.8,204.72,18.0,18.2,17.8,17.6,17.7,18.7,2002,2
花蓮農改,17.7,26.7,2/28,11.5,2/22,79.6,41.0,0.9,22.5,57.1,196.52,18.6,18.8,19.0,19.4,19.4,19.7,2002,2
斑鳩分場,17.2,26.1,2/28,11.7,2/11,78.9,12.5,1.7,270.0,52.7,143.79,18.8,18.9,18.9,19.8,19.4,19.1,2002,2
茶改場,19.0,29.6,3/21,10.1,3/8,81.4,164.5,2.8,90.0,116.6,269.29,19.7,19.6,19.6,19.5,19.3,19.1,2002,3
桃園農改,19.8,27.8,3/21,12.4,3/8,81.2,170.5,3.7,45.0,129.3,279.72,20.1,20.1,20.1,20.4,20.3,20.2,2002,3
五峰站,15.2,24.4,3/22,5.4,3/6,83.7,56.0,0.6,135.0,108.9,323.35,17.6,17.5,17.4,17.2,16.9,16.7,2002,3
苗栗農改,19.9,30.5,3/22,8.3,3/8,82.2,52.0,2.2,360.0,XXX,343.43,20.8,20.8,20.8,20.9,20.8,20.7,2002,3
台中農改,*21.7,*30.1,3/26,*13.9,3/6,*83.8,*3.5,1.5,*337.5,*164.8,*270.94,*24.4,*24.4,*24.1,*23.9,*23.7,*23.4,2002,3
臺大溪頭,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,-,XXX,XXX,XXX,XXX,XXX,XXX,XXX,2002,3
雲林分場,21.1,31.6,3/22,11.4,3/7,68.8,17.5,1.4,315.0,149.2,349.12,23.9,24.3,24.4,23.9,24.0,23.9,2002,3
義竹分場,21.9,31.5,3/14,13.1,3/8,85.5,1.0,3.1,360.0,-,481.67,25.5,25.4,25.1,24.7,24.5,24.1,2002,3
畜試所,22.6,33.8,3/14,13.2,3/7,79.4,7.5,2.0,337.5,152.2,350.19,24.2,24.0,23.9,23.7,23.5,23.1,2002,3
高雄農改,23.7,31.7,3/14,15.4,3/9,81.2,17.5,1.9,22.5,149.2,316.83,25.0,24.9,24.8,24.6,24.4,24.2,2002,3
恆春畜試,23.6,30.3,3/15,17.3,3/7,78.8,66.5,4.3,337.5,188.7,533.87,24.4,24.5,24.5,24.3,24.2,24.0,2002,3
蘭陽分場,20.7,28.3,3/22,11.6,3/8,76.5,19.5,2.2,292.5,124.0,361.93,21.7,21.7,21.6,21.6,21.6,21.3,2002,3
花蓮農改,20.9,28.6,3/21,10.9,3/8,78.1,54.5,1.0,22.5,78.8,308.64,21.6,21.7,21.7,21.9,21.5,21.4,2002,3
斑鳩分場,20.3,33.6,3/22,10.6,3/8,77.6,13.5,1.6,270.0,80.6,206.25,21.6,21.5,21.5,21.2,21.3,21.4,2002,3
農業試驗所,21.8,30.3,3/21,12.5,3/7,79.9,9.5,2.4,337.5,118.2,315.17,24.5,24.7,24.8,23.6,24.2,24.4,2002,3
桃園農改,22.7,30.4,4/6,14.2,4/13,84.5,22.5,3.6,45.0,118.5,325.51,22.8,22.7,22.7,22.9,22.7,22.2,2002,4
茶改場,22.0,32.4,4/6,14.0,4/13,85.0,29.0,2.6,90.0,137.2,308.98,22.8,22.6,22.3,22.1,21.6,20.8,2002,4
五峰站,18.5,28.5,4/8,11.4,4/11,87.1,40.5,0.6,135.0,111.0,367.95,20.8,20.7,20.5,20.1,19.6,18.7,2002,4
苗栗農改,23.2,33.7,4/8,14.7,4/12,80.9,13.5,2.3,360.0,XXX,*343.51,24.4,24.3,24.1,24.0,23.7,23.0,2002,4
農業試驗所,24.6,33.5,4/16,16.9,4/12,84.3,2.0,2.3,337.5,124.0,370.69,28.2,28.6,29.0,26.2,27.3,27.8,2002,4
臺中農改,24.4,33.5,4/16,16.8,4/13,89.4,1.5,1.4,337.5,214.9,355.76,27.8,27.6,27.0,26.7,26.3,25.6,2002,4
臺大溪頭,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,-,XXX,XXX,XXX,XXX,XXX,XXX,XXX,2002,4
雲林分場,24.3,35.9,4/16,16.0,4/13,79.3,3.0,1.6,337.5,147.9,400.12,26.9,27.5,27.5,26.7,26.8,26.7,2002,4
義竹分場,24.8,34.1,4/16,16.1,4/13,88.0,0.0,3.2,360.0,-,572.31,29.4,29.1,28.6,28.1,27.6,26.9,2002,4
畜試所,25.6,35.5,4/15,16.8,4/13,79.7,0.0,2.0,337.5,182.3,400.79,28.2,28.0,27.9,27.6,27.1,26.1,2002,4
恆春畜試,26.3,32.4,4/21,20.3,4/9,83.6,4.5,4.0,45.0,240.3,684.91,27.6,27.6,27.5,27.4,26.9,26.2,2002,4
高雄農改,26.2,32.5,4/23,20.2,4/12,82.7,0.0,2.0,202.5,175.0,379.86,28.0,27.8,27.7,27.4,27.0,26.5,2002,4
蘭陽分場,23.3,32.1,4/22,17.1,4/12,80.7,9.5,1.9,270.0,129.3,402.15,24.8,24.6,24.8,25.0,25.0,23.7,2002,4
花蓮農改,23.9,31.9,4/21,15.9,4/13,79.5,45.0,1.1,22.5,90.0,384.15,24.8,24.8,24.8,24.7,24.2,23.8,2002,4
斑鳩分場,23.1,30.5,4/3,17.9,4/1,80.9,70.0,1.7,292.5,73.8,237.45,24.6,24.6,24.4,23.6,24.1,24.3,2002,4
桃園農改,25.1,32.6,5/15,17.3,5/27,83.1,101.0,2.9,45.0,*118.1,385.68,26.9,26.7,26.8,26.9,26.4,25.4,2002,5
茶改場,24.6,34.4,5/15,17.2,5/27,79.9,104.5,2.2,292.5,150.8,380.99,25.9,25.7,25.4,25.0,24.3,22.9,2002,5
五峰站,19.9,30.3,5/15,14.9,5/17,87.6,136.0,0.5,135.0,94.7,349.5,22.2,22.1,21.9,21.6,21.2,20.3,2002,5
苗栗農改,26.4,36.1,5/20,19.2,5/1,72.5,108.0,2.1,360.0,XXX,486.54,26.7,26.7,26.7,26.6,26.3,25.5,2002,5
農業試驗所,26.2,33.5,5/15,20.2,5/18,82.1,188.0,2.4,337.5,103.9,390.67,29.9,30.1,30.4,28.4,29.3,29.6,2002,5
臺中農改,26.1,33.5,5/15,20.7,5/25,84.8,XXX,1.2,337.5,223.1,385.53,29.6,29.4,29.0,28.8,28.4,27.8,2002,5
臺大溪頭,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,-,XXX,XXX,XXX,XXX,XXX,XXX,XXX,2002,5
雲林分場,25.7,34.8,5/14,19.6,5/6,72.4,261.5,1.5,315.0,131.5,427.53,29.0,29.4,29.5,28.8,28.9,28.8,2002,5
義竹分場,26.3,33.7,5/14,20.4,5/25,91.3,214.0,2.9,360.0,-,586.83,30.5,30.4,30.1,29.8,29.4,28.9,2002,5
畜試所,26.9,35.4,5/15,20.4,5/1,81.3,247.0,1.8,315.0,147.7,391.11,29.8,29.7,29.6,29.4,29.1,28.2,2002,5
恆春畜試,27.2,32.6,5/8,22.0,5/17,85.1,160.0,3.8,45.0,173.8,634.3,28.8,29.0,29.0,28.9,28.6,28.0,2002,5
高雄農改,27.0,33.8,5/16,21.7,5/18,87.5,303.5,2.0,22.5,111.4,334.98,28.9,28.7,28.7,28.4,28.2,27.8,2002,5
蘭陽分場,25.1,32.0,5/2,19.1,5/27,82.2,84.5,1.8,270.0,120.4,437.68,27.3,27.0,27.2,27.4,27.5,26.0,2002,5
花蓮農改,25.3,31.6,5/15,19.2,5/25,78.2,56.5,0.9,22.5,112.6,397.56,26.6,26.7,26.8,26.8,26.2,25.8,2002,5
斑鳩分場,24.2,36.4,5/15,18.1,5/25,79.7,175.5,1.6,292.5,82.6,275.31,26.3,26.3,26.2,25.5,25.9,26.1,2002,5
桃園農改,*27.6,*32.7,6/6,*21.4,6/2,*86.5,*32.0,3.9,XXX,*151.4,*382.15,*28.7,*28.6,*28.4,*28.6,*28.0,*27.0,2002,6
五峰站,21.9,30.1,6/25,18.1,6/1,89.3,275.0,0.6,135.0,107.8,398.36,23.8,23.6,23.4,23.1,22.6,21.9,2002,6
台中農改,28.4,34.5,6/23,22.8,6/1,87.3,78.0,1.0,225.0,238.7,403.06,29.8,29.7,29.4,29.2,28.9,28.3,2002,6
雲林分場,28.2,37.2,6/23,22.7,6/1,79.4,89.0,1.7,247.5,183.9,435.67,29.0,29.3,29.5,28.9,28.9,28.8,2002,6
義竹分場,28.4,35.0,6/23,22.9,6/1,92.5,129.5,2.8,180.0,-,619.73,30.4,30.2,29.9,29.4,29.1,28.6,2002,6
高雄農改,28.8,35.1,6/23,23.6,6/1,82.2,84.0,2.1,22.5,193.1,415.22,29.0,29.0,29.0,28.8,28.6,28.2,2002,6
斑鳩分場,26.3,36.3,6/17,21.1,6/3,80.3,149.5,1.5,292.5,90.9,307.74,28.0,27.9,27.7,26.6,27.2,27.5,2002,6
花蓮農改,27.1,33.4,6/22,22.0,6/1,80.3,41.0,0.9,22.5,119.2,434.38,28.0,28.1,28.0,27.9,27.3,26.9,2002,6
蘭陽分場,*26.9,*34.1,6/22,*17.0,6/5,*84.3,97.5,1.7,270.0,117.3,445.47,28.5,28.1,28.6,XXX,XXX,27.0,2002,6
茶改場,26.9,33.5,6/23,20.9,6/2,81.6,167.5,2.9,270.0,184.0,414.56,27.6,27.4,27.0,26.6,26.0,24.5,2002,6
畜試所,28.4,36.2,6/23,23.3,6/7,85.0,96.5,1.5,112.5,190.6,394.0,30.1,29.9,29.8,29.7,29.3,28.5,2002,6
恆春畜試,28.1,34.4,6/26,22.7,6/3,89.6,100.5,2.9,270.0,189.1,645.12,29.5,29.8,29.8,29.7,29.3,28.8,2002,6
農業試驗所,28.0,35.4,6/23,22.7,6/1,83.3,128.5,2.9,180.0,112.8,393.89,29.3,29.6,29.7,28.2,28.9,29.2,2002,6
苗栗農改,*29.6,*38.1,6/26,*23.5,6/13,*83.0,*92.5,2.5,*135.0,XXX,*414.92,*27.5,*27.4,*27.3,*27.2,*26.9,*26.1,2002,6
臺大溪頭,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,-,XXX,XXX,XXX,XXX,XXX,XXX,XXX,2002,6
桃園農改,28.6,34.8,7/28,23.9,7/2,82.7,161.0,3.7,225.0,171.9,465.15,30.4,30.2,30.0,30.2,29.7,28.8,2002,7
五峰站,22.4,29.1,7/5,18.4,7/22,89.9,918.0,0.6,135.0,113.4,400.33,24.5,24.4,24.3,24.0,23.7,23.1,2002,7
台中農改,28.5,34.5,7/5,23.6,7/28,87.7,253.0,1.4,315.0,237.3,395.35,30.0,30.0,29.8,29.8,29.6,29.1,2002,7
雲林分場,28.1,37.0,7/5,22.9,7/2,82.6,672.5,2.1,180.0,195.7,441.61,29.9,30.0,30.2,29.8,29.8,29.8,2002,7
義竹分場,28.5,35.1,7/2,23.7,7/17,92.6,382.0,3.5,180.0,-,574.65,30.2,30.2,30.0,29.8,29.6,29.4,2002,7
高雄農改,28.3,35.4,7/2,23.1,7/1,90.3,396.0,2.2,22.5,149.6,355.51,30.2,30.0,29.9,29.7,29.5,29.1,2002,7
斑鳩分場,26.9,38.1,7/4,21.1,7/22,76.4,353.5,1.7,292.5,156.5,391.3,29.0,29.0,28.9,28.2,28.6,28.7,2002,7
花蓮農改,28.0,34.2,7/3,22.0,7/22,78.4,274.0,0.8,22.5,171.6,533.19,29.6,29.7,29.8,29.7,29.1,28.7,2002,7
蘭陽分場,29.1,39.3,7/26,24.2,7/2,77.1,388.5,2.3,225.0,201.7,595.95,30.3,29.9,XXX,XXX,XXX,28.9,2002,7
茶改場,27.7,34.2,7/31,22.6,7/2,81.4,303.0,2.9,247.5,200.9,367.13,29.0,28.9,28.6,28.3,27.7,26.4,2002,7
畜試所,28.1,35.6,7/5,23.3,7/2,89.0,454.5,1.9,135.0,175.5,358.46,29.9,29.9,29.9,29.9,29.7,29.3,2002,7
恆春畜試,28.6,34.0,7/2,23.8,7/23,88.4,271.0,3.7,270.0,186.2,630.16,29.2,29.5,29.5,29.6,29.7,29.6,2002,7
農業試驗所,28.4,35.6,7/5,23.6,7/17,87.9,294.0,3.1,180.0,183.6,402.68,30.4,30.6,30.7,29.4,30.1,30.3,2002,7
苗栗農改,*29.8,*40.4,7/20,*22.2,7/31,*88.6,*323.5,2.5,*180.0,XXX,*490.26,*28.2,*28.2,*28.2,*28.1,*28.0,*27.4,2002,7
臺大溪頭,21.0,29.2,7/9,16.4,7/21,92.3,504.5,1.1,180.0,-,376.06,27.0,27.1,27.0,26.5,26.5,25.3,2002,7
桃園農改,28.3,34.6,8/12,23.8,8/6,79.5,57.0,2.6,225.0,205.5,455.28,31.2,31.0,30.9,31.0,30.6,29.7,2002,8
茶改場,27.9,34.9,8/3,23.1,8/21,83.6,55.0,2.1,270.0,204.5,341.73,30.1,29.9,29.6,29.3,28.7,27.3,2002,8
五峰站,21.9,31.3,8/2,18.2,8/28,91.6,170.0,0.5,135.0,111.3,391.76,25.1,25.0,25.0,24.8,24.5,23.9,2002,8
苗栗農改,26.3,34.0,8/2,21.7,8/13,88.2,144.5,1.9,180.0,XXX,488.09,28.1,28.2,28.1,28.2,28.1,27.7,2002,8
農業試驗所,28.4,34.6,8/18,23.6,8/6,85.6,192.0,2.5,180.0,164.7,396.55,31.2,31.2,31.1,30.6,30.5,30.0,2002,8
臺中農改,28.5,34.3,8/24,23.5,8/6,88.5,117.0,0.9,315.0,230.6,391.95,30.1,30.1,30.0,29.9,29.7,29.3,2002,8
臺大溪頭,20.7,27.3,8/2,16.4,8/31,92.4,153.0,1.0,180.0,-,344.57,26.4,26.7,26.5,26.2,26.2,25.3,2002,8
雲林分場,28.2,35.9,8/30,23.0,8/17,86.1,224.0,1.8,180.0,189.1,412.55,29.8,30.0,30.2,29.7,29.7,29.7,2002,8
義竹分場,28.5,35.8,8/31,23.5,8/5,90.8,235.0,3.0,180.0,-,561.34,30.1,30.1,29.8,29.5,29.3,29.1,2002,8
畜試所,27.9,34.6,8/19,23.3,8/6,89.0,318.5,1.6,112.5,164.0,366.11,29.6,29.5,29.5,29.5,29.4,29.0,2002,8
恆春畜試,28.2,34.3,8/28,23.6,8/22,88.5,245.0,3.5,45.0,193.2,593.71,28.1,28.3,28.3,28.3,28.4,28.5,2002,8
高雄農改,28.2,34.3,8/16,23.7,8/6,91.5,395.5,2.0,22.5,163.0,353.22,30.1,29.9,29.8,29.6,29.4,29.1,2002,8
蘭陽分場,29.4,38.9,8/21,24.4,8/22,75.1,104.0,2.1,225.0,197.2,566.54,30.3,30.1,30.2,30.5,30.4,29.4,2002,8
花蓮農改,27.6,33.1,8/29,22.8,8/14,79.4,214.5,0.7,22.5,181.4,540.22,29.4,29.5,29.7,29.6,29.3,29.1,2002,8
斑鳩分場,26.2,33.3,8/31,21.5,8/30,75.3,331.0,1.6,292.5,163.7,362.27,28.8,28.8,28.6,28.1,28.4,28.5,2002,8
桃園農改,26.2,34.1,9/9,21.1,9/25,80.6,104.5,3.7,45.0,185.0,383.62,28.2,28.4,28.7,29.2,29.3,29.2,2002,9
五峰站,19.8,27.7,9/21,15.2,9/23,93.6,340.0,0.5,135.0,79.8,265.12,22.9,22.9,23.0,23.1,23.2,23.3,2002,9
台中農改,27.0,33.8,9/8,21.9,9/27,80.7,39.5,1.1,337.5,228.9,358.87,29.1,29.2,29.2,29.3,29.2,29.1,2002,9
雲林分場,26.7,35.7,9/8,21.2,9/24,90.2,153.5,1.6,22.5,174.6,396.01,29.6,29.5,29.8,29.6,29.5,29.5,2002,9
義竹分場,27.8,36.9,9/8,21.6,9/27,85.6,134.5,3.1,360.0,-,538.43,29.3,29.4,29.4,29.3,29.3,29.2,2002,9
高雄農改,27.5,34.5,9/8,22.8,9/14,88.7,18.0,2.1,22.5,141.6,324.48,29.6,29.6,29.7,29.6,29.6,29.5,2002,9
斑鳩分場,24.9,35.9,9/7,19.9,9/24,77.1,138.5,1.6,270.0,101.5,270.17,27.8,27.9,27.9,28.2,28.1,28.0,2002,9
花蓮農改,26.0,32.6,9/5,20.9,9/24,79.0,148.5,0.9,22.5,104.9,373.01,28.2,28.3,28.7,28.9,28.8,28.8,2002,9
蘭陽分場,25.8,33.8,9/4,20.9,9/23,80.7,372.5,2.4,292.5,115.2,367.94,28.0,28.3,27.7,27.6,27.4,28.4,2002,9
茶改場,25.3,33.5,9/9,20.8,9/7,84.6,117.0,3.1,90.0,149.5,272.12,27.5,27.5,27.5,27.6,27.5,27.1,2002,9
畜試所,27.1,34.9,9/8,21.4,9/24,83.0,86.0,1.7,360.0,131.0,339.57,28.9,29.0,29.1,29.1,29.1,29.0,2002,9
恆春畜試,27.1,33.5,9/8,22.6,9/13,85.3,504.5,3.6,22.5,167.1,518.87,27.8,28.1,28.1,28.0,28.1,28.2,2002,9
農業試驗所,26.9,34.1,9/8,21.5,9/8,83.9,150.0,2.2,337.5,172.1,368.2,29.4,29.3,29.3,29.3,29.4,29.3,2002,9
苗栗農改,24.2,31.6,9/1,18.6,9/24,89.1,186.5,2.2,360.0,XXX,452.77,27.1,27.2,27.3,27.4,27.5,27.4,2002,9
臺大溪頭,19.4,26.7,9/9,15.1,9/23,93.4,273.0,0.9,180.0,-,256.85,24.6,25.0,24.7,24.6,24.9,24.5,2002,9
桃園農改,23.7,31.3,10/4,18.2,10/28,XXX,47.0,4.2,45.0,147.4,298.5,25.0,25.2,25.5,26.2,26.4,26.8,2002,10
茶改場,23.1,32.2,10/4,17.2,10/27,78.8,47.5,3.3,90.0,*108.2,226.7,24.5,24.5,24.6,24.8,25.0,25.4,2002,10
五峰站,18.4,25.9,10/4,13.1,10/8,90.6,67.0,0.5,135.0,*85.2,296.85,21.6,21.6,21.7,*21.8,*21.9,*22.3,2002,10
苗栗農改,22.0,30.0,10/4,15.6,10/9,91.7,26.5,2.3,360.0,XXX,392.27,*24.7,24.9,25.0,25.2,25.4,25.7,2002,10
農業試驗所,25.0,32.7,10/4,18.7,10/9,86.9,5.5,2.1,67.5,159.4,334.56,28.3,28.3,28.2,28.2,28.3,28.2,2002,10
臺中農改,25.0,32.1,10/4,19.7,10/27,82.2,1.5,1.2,360.0,224.1,318.47,27.4,27.6,27.7,27.8,27.9,28.0,2002,10
臺大溪頭,18.2,25.9,10/30,13.0,10/15,92.8,57.5,0.9,180.0,-,252.23,23.0,23.4,23.1,23.0,23.4,23.1,2002,10
雲林分場,25.1,34.4,10/5,19.1,10/7,88.9,0.0,1.4,22.5,173.5,359.03,28.6,28.5,28.8,28.6,28.6,28.7,2002,10
義竹分場,25.9,35.6,10/18,19.3,10/9,85.7,0.0,2.8,22.5,-,513.41,28.5,28.5,28.5,28.4,28.5,28.4,2002,10
畜試所,25.8,34.2,10/18,19.3,10/7,79.9,0.0,1.8,360.0,143.9,331.52,27.1,27.2,27.3,27.4,27.5,27.8,2002,10
恆春畜試,26.7,32.1,10/19,22.2,10/21,78.7,32.0,4.4,22.5,224.3,574.15,27.4,27.6,27.6,27.6,27.9,28.1,2002,10
高雄農改,26.7,34.7,10/5,20.9,10/7,78.2,14.0,1.7,22.5,134.1,285.71,27.6,27.7,27.9,28.0,28.2,28.4,2002,10
蘭陽分場,23.5,31.7,10/5,17.8,10/28,85.9,380.0,2.0,292.5,86.7,267.03,25.2,25.6,25.0,24.9,24.8,26.0,2002,10
花蓮農改,24.0,32.2,10/6,19.2,10/28,80.7,200.5,0.9,22.5,96.8,306.22,25.8,25.9,26.4,26.6,26.6,26.9,2002,10
斑鳩分場,23.5,31.7,10/5,18.1,10/29,77.2,7.5,1.7,270.0,98.2,240.02,25.9,25.9,26.0,26.6,26.4,26.1,2002,10
桃園農改,19.5,27.6,11/13,12.8,11/10,XXX,26.5,4.7,45.0,134.2,233.02,20.2,20.6,21.1,21.9,22.6,23.6,2002,11
茶改場,18.8,28.6,11/7,11.2,11/26,75.9,0.0,3.6,90.0,118.7,165.97,20.6,20.7,21.1,21.5,22.1,23.3,2002,11
五峰站,14.2,23.0,11/14,5.6,11/26,88.1,50.0,0.5,135.0,81.6,242.06,17.9,17.9,18.3,18.8,19.4,20.5,2002,11
苗栗農改,18.9,32.1,11/14,8.8,11/5,80.0,15.0,3.1,360.0,XXX,320.43,XXX,21.2,21.5,21.9,22.6,23.4,2002,11
農業試驗所,21.2,31.5,11/14,11.5,11/26,77.6,9.0,2.4,67.5,158.8,273.58,25.3,25.5,25.5,25.8,26.1,26.4,2002,11
臺中農改,21.3,31.4,11/14,12.7,11/27,73.1,10.5,1.6,360.0,194.7,260.97,23.9,24.2,24.6,24.9,25.3,25.9,2002,11
臺大溪頭,15.2,26.0,11/21,8.5,11/4,86.8,13.0,1.0,180.0,-,277.1,20.4,21.0,20.5,20.7,21.3,21.5,2002,11
雲林分場,20.7,32.2,11/14,10.4,11/27,74.1,4.0,1.8,22.5,161.4,284.68,26.0,25.6,25.9,26.1,26.0,26.2,2002,11
義竹分場,21.8,33.5,11/12,11.4,11/27,78.5,0.5,3.5,22.5,-,418.49,25.3,25.6,25.9,26.0,26.6,26.9,2002,11
畜試所,21.9,31.9,11/14,12.6,11/27,74.4,0.0,2.3,360.0,146.4,294.27,24.0,24.3,24.5,24.7,25.1,26.0,2002,11
恆春畜試,24.2,31.6,11/14,19.1,11/12,73.2,11.5,5.3,*360.0,180.0,*429.72,*24.7,*24.9,*25.0,*25.1,*26.0,*26.9,2002,11
高雄農改,23.7,32.4,11/12,15.6,11/25,73.5,0.0,1.8,22.5,135.4,265.33,25.4,25.7,26.0,26.4,26.7,27.3,2002,11
蘭陽分場,19.6,29.4,11/12,13.4,11/4,82.5,108.5,2.1,292.5,72.6,196.7,22.0,22.7,21.6,21.2,21.1,23.6,2002,11
花蓮農改,20.8,29.0,11/12,12.6,11/5,76.3,20.5,0.9,22.5,59.9,216.09,22.5,22.6,23.4,23.8,24.0,24.6,2002,11
斑鳩分場,20.4,30.2,11/15,12.9,11/27,71.3,36.0,1.7,90.0,69.4,173.5,23.4,23.5,23.7,25.0,24.4,24.0,2002,11
桃園農改,17.5,30.7,12/7,10.7,12/9,XXX,87.0,4.8,45.0,111.3,200.17,18.2,18.5,19.0,19.7,20.3,21.2,2002,12
茶改場,16.9,28.2,12/7,9.1,12/9,80.9,0.0,3.5,90.0,109.4,148.05,18.4,18.4,18.8,19.2,19.7,21.2,2002,12
五峰站,12.6,24.4,12/5,3.5,12/9,87.9,108.5,0.5,135.0,90.3,234.96,15.5,15.6,15.9,16.4,17.0,18.3,2002,12
苗栗農改,17.4,31.3,12/7,8.7,12/13,82.2,40.5,2.9,360.0,XXX,267.24,XXX,18.7,19.0,19.4,20.1,21.2,2002,12
農業試驗所,18.8,32.7,12/7,8.1,12/13,79.8,72.0,2.2,45.0,142.6,237.77,21.0,21.3,21.4,21.8,22.3,23.2,2002,12
臺中農改,20.2,36.5,12/17,11.1,12/9,77.3,60.0,1.4,360.0,174.9,222.52,21.3,21.6,22.0,22.3,22.8,23.6,2002,12
